Name,Coin Address,Collated Word Count,Collated Weighted Word Count,Image Count,Original Word Count,Word Count,Weighted Word Count,Cumulative Payout,Previous Cumulative Payout,Payout,Unique Page Views,Popularity Times Rating,Advertising Portion,Advertising Revenue,Views per Thousand Words,Normalized Popularity,Rating Median,Normalized Rating Median,Categorized Articles,Articles,Categorization,Normalized Categorization,Normalized Worth,Earnings Multiplier,Earnings
Acs26,1pK5e7YxixmERU617STiXgiGdnactBQrT,0,0,0,2592,2592,2592,3,3,0,0,0.0,0.0,0.0,0.0,0.0,75.0,0.89,4,4,1.0,1.22,0.656,0.0,0
Alexandriafini,19YqhfmEKLEwhT5NJN1ER1FB5yn3jq4yhL,0,0,0,7588,7588,7588,8,8,0,3,2.0,0.0000108,0.0,0.395,0.801,62.5,0.439,3,3,1.0,1.22,0.626,0.0,0
Aljiu,17AD7tcyFK5WWqpPykgx2pvypQdfiSCitR,0,0,2,1050,1050,1070,1,1,0,1,1.0,0.00000538,0.0,0.935,0.862,90.0,1.81,1,1,1.0,1.22,1.46,0.0,0
Alpha511,1Fcqq12HeSxi3UEqeuPrj7mKZ5U8CLosE5,0,0,12,4131,4131,4251,4,4,0,119,101.0,0.000544,0.0,28.0,1.15,84.0,1.38,3,3,1.0,1.22,1.3,0.0,0
Altos,19kKHtq3osvHqemFSxUvoVoBUPUpH7KQB3,0,0,0,25397,25397,25397,25,25,0,3,2.0,0.0000108,0.0,0.118,0.723,80.0,1.14,7,7,1.0,1.22,1.02,0.0,0
Alyssa85,1ERn5JRTm5P47LzhiLCbKtduwj9M3cPE81,0,0,4,10960,10960,11000,11,11,0,131,112.0,0.000603,0.0,11.9,1.07,84.5,1.41,10,10,1.0,1.22,1.29,0.0,0
Amirali00124,1FfeaJ6cQGWmfRH3SKsYnyMYA62g7FnDds,0,0,0,3131,3131,3131,3,3,0,0,0.0,0.0,0.0,0.0,0.0,62.5,0.439,4,4,1.0,1.22,0.385,0.0,0
Antdix,1NNnUkWk29x6PBMyUpRDXv4dEMNrw5qjWY,0,0,102,76285,76285,77305,77,77,0,28,20.0,0.000108,0.0,0.362,0.795,70.0,0.681,42,42,1.0,1.22,0.769,0.0,0
Ashleysly,1Mdu9MbAEsUm81NzEPQR7GCkUxbG39pWMy,559,167,0,49519,50078,49686,50,50,0,24,16.0,0.0000861,0.0,0.483,0.815,65.0,0.511,54,54,1.0,1.22,0.673,0.0,0
Asquirrel,1Dme8MjSTnsQdGsXT94Yb5is9EXqRPYnVZ,0,0,0,3238,3238,3238,3,3,0,5,4.0,0.0000215,0.0,1.54,0.9,70.0,0.681,1,1,1.0,1.22,0.801,0.0,0
Athanasios_motok,13uzim3VkT6YSEGsUA7KxKkimepsaLF7ZE,701,210,40,56780,57481,57390,57,57,0,60,42.0,0.000226,0.0,1.05,0.871,69.0,0.644,82,83,0.988,1.19,0.766,0.0,0
Atruk,1x1yenCV3GxoiGPjpE1iykCH9kcmS8fsr,0,0,0,22207,22207,22207,22,22,0,1,1.0,0.00000538,0.0,0.045,0.666,79.0,1.09,15,15,1.0,1.22,0.975,0.0,0
