Name,Coin Address,Collated Word Count,Collated Weighted Word Count,Image Count,Original Word Count,Word Count,Weighted Word Count,Cumulative Payout,Previous Cumulative Payout,Payout,Unique Page Views,Popularity Times Rating,Advertising Portion,Advertising Revenue,Views per Thousand Words,Normalized Popularity,Rating Median,Normalized Rating Median,Categorized Articles,Articles,Categorization,Normalized Categorization,Normalized Worth,Earnings Multiplier,Earnings
Mrc,1EZhgmDXpwppCi7g7mSJkLHJDgtXsyTv6P,0,0,0,1239,1239,1239,1,1,0,4,3.0,0.0000161,0.0,3.23,0.957,85.0,1.39,1,1,1.0,1.23,1.25,0.0,0
NascentEngineer,1M77B5gC242QJogTwn62oASgz8j8d79M2U,0,0,25,31058,31058,31308,31,31,0,46,39.0,0.00021,0.0,1.47,0.894,85.0,1.39,20,20,1.0,1.23,1.23,0.0,0
Nik1ab,1CbZoBeFBEsvVMb3r6sijaAG8djBFhxWwp
Ninthaxis,1Hcx2ZWSA1nrp3HgAq8CFu4vyUzo1WAQCc,0,0,0,129681,129681,129681,130,130,0,2,2.0,0.0000108,0.0,0.0154,0.601,85.0,1.39,137,137,1.0,1.23,1.14,0.0,0
Novacadian,1MJ21NMydr9dNu65tga6oBDa6coiq3bRXz,0,0,8,7636,7636,7716,7,7,0,14,10.0,0.0000538,0.0,1.81,0.91,67.5,0.492,3,4,0.75,0.634,0.631,0.0,0
Odolvlobo,1CfNKbC9LLwrtZUC7qTwqSuJHk9qyEL5KH,0,0,0,5889,5889,5889,6,6,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.06,14,14,1.0,1.23,0.758,0.0,0
Ondratra,12QHFnbkJEwv8jmmwcXQqLyfTATqpH1eaq,0,0,0,1293,1293,1293,1,1,0,2,1.0,0.00000538,0.0,1.55,0.898,70.0,0.579,0,1,0.0,0.0,0.617,0.0,0
Operaficionado,19FLaursDZbNyB7Fvj4wjKXYcX8GrZkkGr,0,0,0,34296,34296,34296,34,34,0,3,2.0,0.0000108,0.0,0.0875,0.699,79.0,1.0,6,21,0.286,0.0693,0.817,0.0,0
Overture,1HAXbT4oDvnqH4no64bhttnEdmaHzpxbaH,0,0,12,17799,17799,17919,18,18,0,80,70.0,0.000376,0.0,4.46,0.984,87.0,1.55,15,15,1.0,1.23,1.35,0.0,0
Papacrusher,13mtCyZTnMJRJw9nt7xqbiGU7tXrvkeAJB,0,0,29,34798,34798,35088,35,35,0,368,331.0,0.00178,0.0,10.5,1.06,89.0,1.72,41,43,0.953,1.1,1.46,0.0,0
Paul3,1MPPHP3TLvD4mph9z1GpM5BamB5Pcx5HuT,0,0,0,74039,74039,74039,74,74,0,73,59.0,0.000317,0.0,0.986,0.863,80.0,1.06,48,48,1.0,1.23,1.02,0.0,0
Pb321go,1F5uDaCF8ZP6kiLHvDhWsSNPHP6kwt7udi,33384,10015,0,353739,387123,363754,364,364,0,114,92.0,0.000495,0.0,0.313,0.781,80.0,1.06,39,41,0.951,1.09,0.979,0.0,0
Penguinwriter,1LNL1Zrg5h2z8m9c48fgdMx2uXmN3S5Kch,0,0,474,463896,463896,468636,469,469,0,209,185.0,0.000994,0.0,0.446,0.806,87.5,1.59,75,75,1.0,1.23,1.32,0.0,0
Pepegom,1DHAQVz32aMV85AazVHEz8ryeYAArV5pTc,2120,636,0,0,2120,636,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,6,0.0,0.0,0.0,0.0,0
Physicalartcoin,1CPQPfVT9KLsYWpbBhq7sraL9XyxCJ16yB
Prdkojistic,15fLDbRPj14D2wHrgmTDqM1nqQ5keiV2ye,1302,390,0,0,1302,390,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0
Profitofthegods,12MGa1zUdSorJXC4wDFScDmNifye1euKkA,1506,451,22,99979,101485,100650,101,101,0,733,629.0,0.00338,0.0,7.28,1.03,85.0,1.39,97,97,1.0,1.23,1.27,0.0,0
Psalm,16y9hCqxESscRnBJwJskJpDACH4qUiRpA8,0,0,0,16775,16775,16775,17,17,0,13,11.0,0.0000591,0.0,0.775,0.845,80.0,1.06,13,13,1.0,1.23,1.01,0.0,0
Python,1DTdNS3EksVgYAs7yykVA1eifjEHNqsqaY,529,158,1,3810,4339,3978,4,4,0,0,0.0,0.0,0.0,0.0,0.0,70.0,0.579,6,6,1.0,1.23,0.47,0.0,0
Pythonideus,1JZoUrpX6Dc9fEXagFgsvFL63bhTdJpkn6,0,0,15,1350,1350,1500,2,2,0,1,1.0,0.00000538,0.0,0.667,0.834,90.0,1.8,1,1,1.0,1.23,1.46,0.0,0
Randomcount,1CBCR1jCnD57yfwMXsUKbMBaMSrKaBUt3z,0,0,0,12067,12067,12067,12,12,0,0,0.0,0.0,0.0,0.0,0.0,75.0,0.791,1,1,1.0,1.23,0.597,0.0,0
Raptorak,1ASdsZ1JUwtVXDfYBx7MRNMeHQ8J51pSRw,2410,723,645,604222,606632,611395,611,611,0,212043,177773.0,0.956,0.0,346.8,1.44,83.0,1.25,442,442,1.0,1.23,1.3,0.0,0
Redmist,1KmDbkBGYzotq6aVf981H6aN2F5nc1SXdQ,0,0,2,26584,26584,26604,27,27,0,58,38.0,0.000204,0.0,2.18,0.925,65.0,0.415,33,34,0.971,1.14,0.641,0.0,0
Rhurley,18hmGQL2MPqKFUUcjetzmxgTUbdGBV6dAy,0,0,0,4505,4505,4505,5,5,0,1,1.0,0.00000538,0.0,0.222,0.758,72.5,0.679,4,4,1.0,1.23,0.757,0.0,0
Rich2014,147A5To5oW9ucmeC1gUi3twpdGnz8oP5en,0,0,0,43554,43554,43554,44,44,0,5,4.0,0.0000215,0.0,0.115,0.716,75.0,0.791,31,31,1.0,1.23,0.812,0.0,0
Rjalomos,1Q86adYJ5d5NjCLrwwmr67nNxK4VRJtHyC,0,0,0,2034,2034,2034,2,2,0,0,0.0,0.0,0.0,0.0,0.0,70.0,0.579,1,1,1.0,1.23,0.47,0.0,0
Samkary,14Kc27po7uZnUT7FjYwd56efMjSh13dtp9,0,0,18,98375,98375,98555,99,99,0,36,30.0,0.000161,0.0,0.365,0.792,82.5,1.22,13,13,1.0,1.23,1.09,0.0,0
Scarroll,1LJNcffhYYVzmWLwLHtpJoCunt8netTCfB,0,0,0,1854,1854,1854,2,2,0,1,1.0,0.00000538,0.0,0.539,0.819,75.0,0.791,2,2,1.0,1.23,0.843,0.0,0
Sceeth0,1E1EJnnUP4vEhoAhd7Cotb6n9VwrbeTPY1,0,0,0,9934,9934,9934,10,10,0,0,0.0,0.0,0.0,0.0,0.0,84.0,1.32,2,2,1.0,1.23,0.915,0.0,0
Seasider,1Mcz2GsKL62wNDhMVrDDhDyKzxfkb3MyWG,0,0,172,343903,343903,345623,343,293,50,3,3.0,0.0000161,0.0,0.00868,0.572,87.5,1.59,72,72,1.0,1.23,1.25,1.22,61
Serena,1Hq7gyvgYCnusxcvosmSy26jXXSudnsgwg,0,0,0,31324,31324,31324,31,31,0,8,7.0,0.0000376,0.0,0.255,0.768,86.0,1.47,8,10,0.8,0.735,1.19,0.0,0
Shakezula,1AyjX2QpTYFnmMFnzD3A2sqosfrrMuKbcz,0,0,40,64006,64006,64406,64,64,0,132,113.0,0.000607,0.0,2.05,0.92,85.0,1.39,37,42,0.881,0.916,1.2,0.0,0
Sharkness,1CR3yFBpsmxHweATvSJDsearBV1XVEWYsa,0,0,22,15646,15646,15866,16,16,0,22,18.0,0.0000968,0.0,1.39,0.889,82.5,1.22,20,20,1.0,1.23,1.12,0.0,0
Shinybitcoins,1GixPRcADerY4KoM6FUKiW4NNgpngshvZ4,0,0,0,37507,37507,37507,38,38,0,7,4.0,0.0000215,0.0,0.187,0.747,56.5,0.22,27,28,0.964,1.13,0.469,0.0,0
Sifuphil,19vKdk8KxdLNQ3SXrsx8vWELv96pagKoJd,0,0,41,642118,642118,642528,581,581,0,71,65.0,0.000349,0.0,0.111,0.714,90.0,1.8,118,120,0.983,1.18,1.41,0.0,0
Silentwriter,14BL4enKz7LVbgVPQPQ3PUvETm58SA3Q8g,745,223,9,23120,23865,23433,23,23,0,34,27.0,0.000145,0.0,1.45,0.893,80.0,1.06,26,27,0.963,1.12,1.02,0.0,0
Smeagol,1SMEAGqpm9JSpJ6JZaM5dEBptPTNahpFa,1850,555,47,14422,16272,15447,15,15,0,108,92.0,0.000495,0.0,6.99,1.02,84.0,1.32,43,43,1.0,1.23,1.22,0.0,0
Stealtheh,1KZBFKD7NpV7ndufLZfKDdQgRz8nfXEBDm,0,0,0,30631,30631,30631,31,31,0,35,28.0,0.000151,0.0,1.14,0.874,80.0,1.06,26,28,0.929,1.03,1.0,0.0,0
Surgreen,1K3Kp6tNZ8EY96P6cvVFptuz2ZHH4VzmBb,0,0,0,1236,1236,1236,1,1,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.06,1,1,1.0,1.23,0.758,0.0,0
Taoski,1H8aDZAS2PPam98Xo3jovbdgRimapnHwNG,0,0,13,34045,34045,34175,34,34,0,82,72.0,0.000387,0.0,2.4,0.932,87.0,1.55,18,18,1.0,1.23,1.33,0.0,0
Tayfun73,1CSAWGJvnr1sC2ZCMjoLzJcvm8emx5Tprm,0,0,189,173688,173688,175578,176,176,0,65,53.0,0.000285,0.0,0.37,0.793,80.0,1.06,90,90,1.0,1.23,0.996,0.0,0
Teknomen,19V8v8PAc3788Z1tSFvcrsLdQu7RpYu5bK,0,0,32,493384,493384,493704,467,417,50,23,15.0,0.0000806,0.0,0.0466,0.662,65.0,0.415,90,90,1.0,1.23,0.57,0.557,28
Tenthirtyone,1AXm1qkZZK8QByuPtFA5RFbRKXkf5xGhA5,0,0,2,13123,13123,13143,13,13,0,4,3.0,0.0000161,0.0,0.304,0.779,82.0,1.18,12,15,0.8,0.735,1.02,0.0,0
Termhn,1HXeAHn3LrCo7Xv6EU1rHsdvoY8nu9RGZL,1058,317,1,5766,6824,6093,6,6,0,0,0.0,0.0,0.0,0.0,0.0,90.0,1.8,5,5,1.0,1.23,1.2,0.0,0
Testigodehumanidad,18LCNXnGMzcgHbd43ELKh315tayh3CrKxk,0,0,0,12716,12716,12716,13,13,0,0,0.0,0.0,0.0,0.0,0.0,92.5,2.04,1,1,1.0,1.23,1.35,0.0,0
Thedischarger,1KZKMYixw4PDtu5ZbKqrahRWeAgputuVoc,0,0,3,62435,62435,62465,62,62,0,88,67.0,0.00036,0.0,1.41,0.89,75.0,0.791,47,48,0.979,1.17,0.859,0.0,0
The_Goat_Master,1KGxe5my4BWjt9CExxPTWBRLVfdfeB6Ery,0,0,12,8175,8175,8295,8,8,0,19,12.0,0.0000645,0.0,2.29,0.929,62.0,0.335,18,18,1.0,1.23,0.602,0.0,0
Theokep,1LaHm9wgGW7ZzRNKATkUNPByeLePzdGGgq,0,0,0,5885,5885,5885,6,6,0,0,0.0,0.0,0.0,0.0,0.0,70.0,0.579,3,3,1.0,1.23,0.47,0.0,0
Theuntitled,1LH2DVjCpp9FD62puC9x5ZujonPSmnbkGd,0,0,11,21295,21295,21405,21,21,0,14,11.0,0.0000591,0.0,0.654,0.833,80.0,1.06,11,11,1.0,1.23,1.01,0.0,0
Thinki,18c1UyaQewaUTnD4KzmayqY6JdMaQtcQxw,0,0,4,8188,8188,8228,8,8,0,0,0.0,0.0,0.0,0.0,0.0,85.0,1.39,4,4,1.0,1.23,0.959,0.0,0
Thirdrenaissance,1PT6X8xhyxQC1zGTuWzcHwB7iTEZHZGV71,0,0,21,65106,65106,65316,65,65,0,336,297.0,0.0016,0.0,5.14,0.996,87.5,1.59,20,20,1.0,1.23,1.37,0.0,0
Tibbers,16efV75hHY4Z8x1zLxHPjBU4sAucpDK4Vs,0,0,23,102298,102298,102528,103,103,0,378,267.0,0.00144,0.0,3.69,0.968,70.0,0.579,46,47,0.979,1.17,0.755,0.0,0
Tom,15btmQxdDU2ZNDnMUfURmsATjy8iCtZmaF,251,75,0,10103,10354,10178,10,10,0,5,4.0,0.0000215,0.0,0.491,0.812,84.0,1.32,6,6,1.0,1.23,1.16,0.0,0
Tosku,1QEMKqsW3y7EgEefSoCR5DLvUvH4xs5zdJ,2439,731,0,0,2439,731,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,0.0,0.0,0.0,0.0,0
Trinitypage,1DWsh2UcdVNmFhyJ4iaW9J52zkGJDTGJ7o,0,0,0,3618,3618,3618,4,4,0,40,30.0,0.000161,0.0,11.1,1.06,75.0,0.791,2,2,1.0,1.23,0.917,0.0,0
Unclejed613,15QBmuWuviM3ZUGtJcukpytpZxvdjiPkCA,0,0,5,6257,6257,6307,6,6,0,3,3.0,0.0000161,0.0,0.476,0.81,95.0,2.3,3,3,1.0,1.23,1.75,0.0,0
Unthinkingbit,17vec4jQGCzMEsTnivizHPaowE715tu2CB,48111,14433,0,84270,132381,98703,99,99,0,760,687.0,0.00369,0.0,7.7,1.03,89.5,1.76,22,23,0.957,1.11,1.48,0.0,0
User932326,18VxknkRnvGULt3o76yoXSEpEFYKP7YY4J,0,0,4,2310,2310,2350,2,9,0,58,41.0,0.00022,0.0,24.7,1.14,70.0,0.579,2,2,1.0,1.23,0.813,0.0,0
Vehementchrome,17WNPSjjBxQF7gkQiFNe1yoZ1DaSgztM7K,0,0,279,398014,398014,400804,401,401,0,63,56.0,0.000301,0.0,0.157,0.736,87.5,1.59,52,52,1.0,1.23,1.3,0.0,0
Veruminnumeris,1KZZaLCMPTh9tiNZ7JDXeZUjr6yPYYwtGD,0,0,0,62696,62696,62696,63,63,0,185,144.0,0.000774,0.0,2.95,0.949,77.0,0.891,24,30,0.8,0.735,0.893,0.0,0
Vilmanoella,14wvMyGUXvJpdW2GbKWCEsMDw5s5Ay2F4r,0,0,0,46868,46868,46868,47,47,0,61,40.0,0.000215,0.0,1.3,0.884,65.0,0.415,21,21,1.0,1.23,0.637,0.0,0
Wardsmith,1SbC9Y3b5eZkYtEd7dbtzD7eP6rtEMfj5,0,0,0,3539,3539,3539,4,4,0,0,0.0,0.0,0.0,0.0,0.0,73.0,0.7,3,3,1.0,1.23,0.543,0.0,0
Wed,1Jtw6vg7Qj5JWfAU2bV5MDSVv7twy12ycY,0,0,0,1145,1145,1145,1,1,0,0,0.0,0.0,0.0,0.0,0.0,77.0,0.891,0,1,0.0,0.0,0.535,0.0,0
Weisoq,1Cy9e1Yuwboj63XRkMkT6W6YsGDtYDrsUp,3324,997,39,55398,58722,56785,57,57,0,64,61.0,0.000328,0.0,1.13,0.873,95.0,2.3,18,18,1.0,1.23,1.77,0.0,0
Wekkel,1NtbgQ61TH579orJQEpAZ4zGvgyzLX4L39,0,0,156,38095,38095,39655,40,40,0,41,33.0,0.000177,0.0,1.03,0.867,80.0,1.06,21,21,1.0,1.23,1.02,0.0,0
Whoisthelorax,1JPR1KXGEcUYRReho3KSMMLvmtYpgC5xJc,0,0,133,224940,224940,226270,226,226,0,440,391.0,0.0021,0.0,1.94,0.916,88.0,1.63,61,61,1.0,1.23,1.38,0.0,0
WildElf,1EyqcWNcJXVYhRX1C9Bbm9aa6rYiKEzcNp,0,0,0,63057,63057,63057,63,63,0,21,19.0,0.000102,0.0,0.333,0.785,90.0,1.8,21,36,0.583,0.356,1.35,0.0,0
Wiser,1LpoMowMPEVWk2LaJUdAUNaK7gBDRA1r7F,0,0,0,318107,318107,318107,318,318,0,339,274.0,0.00147,0.0,1.07,0.869,80.0,1.06,177,203,0.872,0.895,0.986,0.0,0
Worlddev,12anaCGMfLYF39DZV3Wa78bX1VEpmSYVje,0,0,0,5158,5158,5158,5,5,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.06,5,5,1.0,1.23,0.758,0.0,0
Wolf,19RyAFqYTbupyZbv2BG2kobqM8NQnkj2FJ,0,0,0,5542,5542,5542,6,6,0,4,3.0,0.0000161,0.0,0.722,0.84,85.0,1.39,4,4,1.0,1.23,1.21,0.0,0
Wolfmedia,1QGj57UogS6WwbkKxtPe7DKxLqE71ZxY3e,0,0,3,32330,32330,32360,32,32,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.06,15,15,1.0,1.23,0.758,0.0,0
Writeon,13iWtUC2BLvZHQgW7MJRGvDS5uLgvzDCRZ,0,0,0,4125,4125,4125,4,4,0,0,0.0,0.0,0.0,0.0,0.0,62.5,0.347,8,8,1.0,1.23,0.331,0.0,0
Xchrix,13Q4drkP51gHsabCUXC5XPEBEUUYurMdvB
Xenophaux,1H5qJrnYG9pPzFZ2zbmKihymnB23ViEbXz,0,0,0,5166,5166,5166,5,5,0,1,1.0,0.00000538,0.0,0.194,0.749,83.5,1.29,3,3,1.0,1.23,1.12,0.0,0
Xeriandros,1AYNWHyhakgigfVaEYx1h87o1mjksWcnkH,0,0,22,301146,301146,301366,295,245,50,81,71.0,0.000382,0.0,0.269,0.771,87.0,1.55,113,114,0.991,1.2,1.28,1.25,63
Yungbull,1NgSfubWAAYrApH5rAe8RYcfdtQTNbWxbo,0,0,0,22244,22244,22244,22,22,0,10,8.0,0.000043,0.0,0.45,0.806,80.0,1.06,19,19,1.0,1.23,1.0,0.0,0
,Totals,Collated Word Count,Collated Weighted Word Count,Image Count,Original Word Count,Word Count,Weighted Word Count,Cumulative Payout,Previous Cumulative Payout,Payout,Unique Page Views,Popularity Times Rating,Advertising Portion,Advertising Revenue,Views per Thousand Words,Normalized Popularity,Rating Median,Normalized Rating Median,Categorized Articles,Articles,Categorization,Normalized Categorization,Normalized Worth,Earnings Multiplier,Earnings
,,723562,217056,5118,10939222,11662784,11207458,10875,10591,291,221854,186025.0,1.0,0.0,4.22,0.667,79.0,1.09,4138,4985,0.807,0.939,0.95,0.991,291
,Date
,2015-03-19
