Name,Coin Address,Collated Word Count,Collated Weighted Word Count,Image Count,Original Word Count,Word Count,Weighted Word Count,Cumulative Payout,Previous Cumulative Payout,Payout,Unique Page Views,Popularity Times Rating,Advertising Portion,Advertising Revenue,Views per Thousand Words,Normalized Popularity,Rating Median,Normalized Rating Median,Categorized Articles,Articles,Categorization,Normalized Categorization,Normalized Worth,Earnings Multiplier,Earnings
Acs26,1pK5e7YxixmERU617STiXgiGdnactBQrT,0,0,0,2592,2592,2592,3,3,0,0,0.0,0.0,0.0,0.0,0.0,82.5,1.28,4,4,1.0,1.22,0.891,0.0,0
Alexandriafini,19YqhfmEKLEwhT5NJN1ER1FB5yn3jq4yhL,0,0,0,7588,7588,7588,8,8,0,3,2.0,0.0000108,0.0,0.395,0.802,60.0,0.398,3,3,1.0,1.22,0.601,0.0,0
Aljiu,17AD7tcyFK5WWqpPykgx2pvypQdfiSCitR,0,0,2,1050,1050,1070,1,1,0,1,1.0,0.00000538,0.0,0.935,0.863,80.0,1.14,1,1,1.0,1.22,1.07,0.0,0
Alpha511,1Fcqq12HeSxi3UEqeuPrj7mKZ5U8CLosE5,0,0,12,4131,4131,4251,4,4,0,119,101.0,0.000543,0.0,28.0,1.15,84.0,1.37,3,3,1.0,1.22,1.29,0.0,0
Altos,19kKHtq3osvHqemFSxUvoVoBUPUpH7KQB3,0,0,0,25397,25397,25397,25,25,0,3,2.0,0.0000108,0.0,0.118,0.724,77.5,1.02,7,7,1.0,1.22,0.95,0.0,0
Alyssa85,1ERn5JRTm5P47LzhiLCbKtduwj9M3cPE81,0,0,4,10960,10960,11000,11,11,0,131,112.0,0.000603,0.0,11.9,1.07,84.5,1.4,10,10,1.0,1.22,1.28,0.0,0
Amirali00124,1FfeaJ6cQGWmfRH3SKsYnyMYA62g7FnDds,0,0,0,3131,3131,3131,3,3,0,0,0.0,0.0,0.0,0.0,0.0,67.5,0.613,4,4,1.0,1.22,0.49,0.0,0
Antdix,1NNnUkWk29x6PBMyUpRDXv4dEMNrw5qjWY,0,0,102,78756,78756,79776,80,79,1,28,20.0,0.000108,0.0,0.351,0.794,70.0,0.7,43,43,1.0,1.22,0.781,0.707,1
Ashleysly,1Mdu9MbAEsUm81NzEPQR7GCkUxbG39pWMy,559,167,0,49519,50078,49686,50,50,0,24,16.0,0.0000861,0.0,0.483,0.816,65.0,0.533,54,54,1.0,1.22,0.687,0.0,0
Asquirrel,1Dme8MjSTnsQdGsXT94Yb5is9EXqRPYnVZ,0,0,0,3238,3238,3238,3,3,0,5,3.0,0.0000161,0.0,1.54,0.901,60.0,0.398,1,1,1.0,1.22,0.631,0.0,0
Athanasios_motok,13uzim3VkT6YSEGsUA7KxKkimepsaLF7ZE,701,210,40,56780,57481,57390,57,57,0,60,42.0,0.000226,0.0,1.05,0.872,69.0,0.664,82,83,0.988,1.19,0.779,0.0,0
Atruk,1x1yenCV3GxoiGPjpE1iykCH9kcmS8fsr,0,0,0,22207,22207,22207,22,22,0,1,1.0,0.00000538,0.0,0.045,0.667,78.0,1.04,15,15,1.0,1.22,0.948,0.0,0
Backa18,1A7mEa8zufBg2ajkQU8uezFKVvaxEqXr3g,0,0,2,98260,98260,98280,98,98,0,18,12.0,0.0000646,0.0,0.183,0.752,67.0,0.596,36,36,1.0,1.22,0.705,0.0,0
Balthozar,1kFhM8vtEzbZ43Z5wcadPvNrb4xFXbgze,0,0,4,10533,10533,10573,11,11,0,3,3.0,0.0000161,0.0,0.284,0.78,82.5,1.28,0,12,0.0,0.0,1.0,0.0,0
Barnacle_Ed,16xxKVrtDxTuEJhADUxVmZK94im43RXi45,0,0,0,36735,36735,36735,37,37,0,4,4.0,0.0000215,0.0,0.109,0.719,87.0,1.56,9,15,0.6,0.376,1.19,0.0,0
Ben,1DbJtgRfXqa2Vjh4Qfe35gGqMVEbC7DoAu,0,0,15,1947,1947,2097,2,2,0,30,27.0,0.000145,0.0,14.3,1.09,89.5,1.73,1,1,1.0,1.22,1.49,0.0,0
BitcoinAlchemist,1JBmwfJ4HmxTDDYwZY1rC63xR9h8Usqtat,0,0,0,28271,28271,28271,28,28,0,5,4.0,0.0000215,0.0,0.177,0.749,70.0,0.7,2,27,0.0741,0.00305,0.645,0.0,0
Bit-fxtrader,1BZrrPVnQibm9M357dATtTokUYP1vaosgU,0,0,1,51496,51496,51506,52,52,0,430,369.0,0.00199,0.0,8.35,1.04,85.0,1.43,29,29,1.0,1.22,1.29,0.0,0
Bittzy78,1Pz1K3res89p4GF3N26gz93CzbyWUcjEAb,3084,925,6,12925,16009,13910,14,14,0,14,11.0,0.0000592,0.0,1.01,0.869,80.0,1.14,13,13,1.0,1.22,1.07,0.0,0
Blackjet69,1tjX32UTH9DV9LkWKSncr4a3sJ4ksY84S,0,0,4,6821,6821,6861,7,7,0,1,1.0,0.00000538,0.0,0.146,0.737,62.5,0.462,7,7,1.0,1.22,0.62,0.0,0
Bmlzootown,1AWxtasquGuwRz9KMSfbZLVa3ED7XuXNev,0,0,0,1282,1282,1282,1,1,0,0,0.0,0.0,0.0,0.0,0.0,80.0,1.14,3,3,1.0,1.22,0.809,0.0,0
Boelens,1PZ4yQmyi4JsfhUUHJiNs15gt98MreQXw1,0,0,0,1421,1421,1421,1,1,0,3,2.0,0.0000108,0.0,2.11,0.925,70.0,0.7,1,1,1.0,1.22,0.82,0.0,0
Bomac,18sqY71VonaH81y4mWyrFirLf9ZMq238wY,0,0,390,433755,433755,437655,427,377,50,429,368.0,0.00198,0.0,0.98,0.867,85.0,1.43,80,85,0.941,1.06,1.22,1.11,55
Caprigon,1Q4siL9KD2W8cy5eguRr5z5R1iCca27Qqv,3084,925,1,169957,173041,170892,171,171,0,28,24.0,0.000129,0.0,0.164,0.744,85.0,1.43,60,60,1.0,1.22,1.2,0.0,0
CaramelSunshine,14yBc8zcJZh8nhUVx62RBX1n19Nw4pgy2q,3963,1188,0,0,3963,1188,1,1,0,0,0.0,0.0,0.0,0.0,0.0,55.0,0.289,0,6,0.0,0.0,0.173,0.0,0
Cdelatorref,13TRk2LRQuPH926Dq4u1uL63gUvfX5wRN3,0,0,11,10208,10208,10318,10,10,0,13,9.0,0.0000484,0.0,1.26,0.886,70.0,0.7,15,15,1.0,1.22,0.808,0.0,0
Ceebizcut,1M5haKYJ8PJ43kHTs6okSBLj5gUhLRQiUJ,0,0,0,22266,22266,22266,22,22,0,1,1.0,0.00000538,0.0,0.0449,0.667,80.0,1.14,0,12,0.0,0.0,0.887,0.0,0
Colin012,1LsUrZ2EcGKwy3Vt72FbFkng5bnYjdTsea,0,0,2,2877,2877,2897,3,3,0,1,1.0,0.00000538,0.0,0.345,0.793,75.0,0.903,3,4,0.75,0.629,0.842,0.0,0
CryptoAddicto,1DKhy7jj8oB53iGZYrWzDSfcVoKHjsuxaa,172607,51782,0,0,172607,51782,52,52,0,70,49.0,0.000264,0.0,1.35,0.891,70.0,0.7,50,116,0.431,0.176,0.705,0.0,0
Cryptobyte,1HwxMzbFqZfyE6HaR2D3keJQ1ync1V5UQR,0,0,0,5149,5149,5149,5,5,0,0,0.0,0.0,0.0,0.0,0.0,85.0,1.43,4,4,1.0,1.22,0.98,0.0,0
